"id","state","stop_date","county_name","county_fips","police_department","driver_gender","driver_birthdate","driver_race","violation_raw","officer_id","driver_age","violation"
"MS-2013-00167","MS","2013-01-01","Harrison County",28047,"Mississippi Highway Patrol","female","1979-06-07","White","Failure to maintain required liability insurance","K050",34,"License-Permit-Insurance"
"MS-2013-00168","MS","2013-01-01","Harrison County",28047,"Mississippi Highway Patrol","male","1984-10-31","White","Speeding - Regulated or posted speed limit and actual speed","K028",28,"Speeding"
"MS-2013-00169","MS","2013-01-01","Harrison County",28047,"Mississippi Highway Patrol","male","1993-05-06","White","Speeding - Regulated or posted speed limit and actual speed","K050",20,"Speeding"
"MS-2013-00170","MS","2013-01-01","Harrison County",28047,"Mississippi Highway Patrol","male","1980-05-09","White","Speeding - Regulated or posted speed limit and actual speed","K050",33,"Speeding"
"MS-2013-00171","MS","2013-01-01","Tishomingo County",28141,"Mississippi Highway Patrol","male","1987-12-21","White","Speeding - Regulated or posted speed limit and actual speed","F040",25,"Speeding"
"MS-2013-00172","MS","2013-01-01","Tishomingo County",28141,"Mississippi Highway Patrol","male","1987-12-21","White","Failure to maintain required liability insurance","F040",25,"License-Permit-Insurance"
"MS-2013-00173","MS","2013-01-01","Bolivar County",28011,"Mississippi Highway Patrol","male","1978-08-20","Black","Failure to maintain required liability insurance","D003",34,"License-Permit-Insurance"
"MS-2013-00174","MS","2013-01-01","Bolivar County",28011,"Mississippi Highway Patrol","male","1978-08-20","Black","Operating without equipment as required by law","D003",34,"Breaks-Lights-etc"
"MS-2013-00175","MS","2013-01-01","Harrison County",28047,"Mississippi Highway Patrol","female","1988-09-23","White","Speeding - Regulated or posted speed limit and actual speed","K050",24,"Speeding"
"MS-2013-00176","MS","2013-01-01","Harrison County",28047,"Mississippi Highway Patrol","female","1988-09-23","White","Child or youth restraint not used properly as required","K050",24,"Seat belt"
"MS-2013-00177","MS","2013-01-01","Scott County",28123,"Mississippi Highway Patrol","female","1993-03-15","White","Speeding - Regulated or posted speed limit and actual speed","H016",20,"Speeding"
"MS-2013-00178","MS","2013-01-01","Harrison County",28047,"Mississippi Highway Patrol","male","1962-07-15","Black","Driving while license suspended","K031",51,"License-Permit-Insurance"
"MS-2013-00179","MS","2013-01-01","Holmes County",28051,"Mississippi Highway Patrol","female","1980-05-14","Black","Speeding - Regulated or posted speed limit and actual speed","R021",33,"Speeding"
"MS-2013-00180","MS","2013-01-02","Jackson County",28059,"Mississippi Highway Patrol","male","1965-03-20","White","Speeding - Regulated or posted speed limit and actual speed","K047",48,"Speeding"
"MS-2013-00181","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","female","1956-04-07","White","Speeding - Regulated or posted speed limit and actual speed","G017",57,"Speeding"
"MS-2013-00182","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","female","1957-12-24","White","Failure to maintain required liability insurance","F037",55,"License-Permit-Insurance"
"MS-2013-00183","MS","2013-01-02","Bolivar County",28011,"Mississippi Highway Patrol","male","1966-09-04","Black","Speeding - Regulated or posted speed limit and actual speed","D031",46,"Speeding"
"MS-2013-00184","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","male","1961-07-22","White","Speeding - Regulated or posted speed limit and actual speed","H002",51,"Speeding"
"MS-2013-00185","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","female","1991-05-06","Black","Speeding - Regulated or posted speed limit and actual speed","H002",22,"Speeding"
"MS-2013-00186","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","female","1991-05-06","Black","Reckless driving","H002",22,"Careless driving"
"MS-2013-00187","MS","2013-01-02","Lafayette County",28071,"Mississippi Highway Patrol","female","1960-09-08","Black","Speeding - Regulated or posted speed limit and actual speed","E037",52,"Speeding"
"MS-2013-00188","MS","2013-01-02","Lowndes County",28087,"Mississippi Highway Patrol","female","1976-08-23","White","Speeding - Regulated or posted speed limit and actual speed","G051",36,"Speeding"
"MS-2013-00189","MS","2013-01-02","Calhoun County",28013,"Mississippi Highway Patrol","female","1992-09-08","White","Speeding - Regulated or posted speed limit and actual speed","G016",20,"Speeding"
"MS-2013-00190","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","female","1971-04-23","Black","Speeding - Regulated or posted speed limit and actual speed","G036",42,"Speeding"
"MS-2013-00191","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","female","1976-02-23","White","Speeding - Regulated or posted speed limit and actual speed","G036",37,"Speeding"
"MS-2013-00192","MS","2013-01-02","Scott County",28123,"Mississippi Highway Patrol","male","1962-12-29","White","Failure to obey sign or traffic control device","H020",50,"Careless driving"
"MS-2013-00193","MS","2013-01-02","Chickasaw County",28017,"Mississippi Highway Patrol","male","1990-02-06","White","Speeding - Regulated or posted speed limit and actual speed","G022",23,"Speeding"
"MS-2013-00194","MS","2013-01-02","Bolivar County",28011,"Mississippi Highway Patrol","female","1980-12-06","Black","Speeding - Regulated or posted speed limit and actual speed","D031",32,"Speeding"
"MS-2013-00195","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1972-02-26","White","Seat belt not used properly as required","M006",41,"Seat belt"
"MS-2013-00196","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1948-05-04","White","Seat belt not used properly as required","M009",65,"Seat belt"
"MS-2013-00197","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1948-05-04","White","??","M009",65,"Other or unknown"
"MS-2013-00198","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1980-01-11","White","Seat belt not used properly as required","M009",33,"Seat belt"
"MS-2013-00199","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1969-02-03","Black","Seat belt not used properly as required","M009",44,"Seat belt"
"MS-2013-00200","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1982-08-27","White","Seat belt not used properly as required","M006",30,"Seat belt"
"MS-2013-00201","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1941-05-11","White","Seat belt not used properly as required","M009",72,"Seat belt"
"MS-2013-00202","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","female","1987-12-26","White","Speeding - Regulated or posted speed limit and actual speed","H002",25,"Speeding"
"MS-2013-00203","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","male","1989-06-02","White","Speeding - Regulated or posted speed limit and actual speed","H002",24,"Speeding"
"MS-2013-00204","MS","2013-01-02","Quitman County",28119,"Mississippi Highway Patrol","female","1975-07-25","White","Speeding - Regulated or posted speed limit and actual speed","E025",37,"Speeding"
"MS-2013-00205","MS","2013-01-02","Jones County",28067,"Mississippi Highway Patrol","male","1967-05-28","White","Speeding - Regulated or posted speed limit and actual speed","J034",46,"Speeding"
"MS-2013-00207","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","male","1988-08-06","Black","Speeding - Regulated or posted speed limit and actual speed","G017",24,"Speeding"
"MS-2013-00208","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","male","1988-08-06","Black","Seat belt not used properly as required","G017",24,"Seat belt"
"MS-2013-00209","MS","2013-01-02","Jackson County",28059,"Mississippi Highway Patrol","male","1975-10-05","White","Speeding - Regulated or posted speed limit and actual speed","K015",37,"Speeding"
"MS-2013-00210","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1984-06-28","White","Speeding - Regulated or posted speed limit and actual speed","M006",29,"Speeding"
"MS-2013-00211","MS","2013-01-02","Lee County",28081,"Mississippi Highway Patrol","male","1988-05-11","White","Speeding - Regulated or posted speed limit and actual speed","F037",25,"Speeding"
"MS-2013-00212","MS","2013-01-02","Lee County",28081,"Mississippi Highway Patrol","female","1959-08-12","White","Speeding - Regulated or posted speed limit and actual speed","F037",53,"Speeding"
"MS-2013-00213","MS","2013-01-02","Franklin County",28037,"Mississippi Highway Patrol","female","1986-05-12","White","Speeding - Regulated or posted speed limit and actual speed","M015",27,"Speeding"
"MS-2013-00214","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","female","1975-01-16","Black","Speeding - Regulated or posted speed limit and actual speed","H038",38,"Speeding"
"MS-2013-00215","MS","2013-01-02","Humphreys County",28053,"Mississippi Highway Patrol","male","1973-10-01","White","Speeding - Regulated or posted speed limit and actual speed","D049",39,"Speeding"
"MS-2013-00216","MS","2013-01-02","Humphreys County",28053,"Mississippi Highway Patrol","female","1972-06-17","Black","Speeding - Regulated or posted speed limit and actual speed","D049",41,"Speeding"
"MS-2013-00217","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male",NA,"Black","Seat belt not used properly as required","M006",NA,"Seat belt"
"MS-2013-00218","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1971-04-03","Black","Speeding - Regulated or posted speed limit and actual speed","M006",42,"Speeding"
"MS-2013-00219","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1971-04-03","Black","Failure to maintain required liability insurance","M006",42,"License-Permit-Insurance"
"MS-2013-00220","MS","2013-01-02","Jackson County",28059,"Mississippi Highway Patrol","female","1974-04-21","White","Speeding - Regulated or posted speed limit and actual speed","K047",39,"Speeding"
"MS-2013-00221","MS","2013-01-02","Jackson County",28059,"Mississippi Highway Patrol","male","1963-06-11","White","Speeding - Regulated or posted speed limit and actual speed","K015",50,"Speeding"
"MS-2013-00222","MS","2013-01-02","Harrison County",28047,"Mississippi Highway Patrol","male","1947-05-02","White","Speeding - Regulated or posted speed limit and actual speed","K014",66,"Speeding"
"MS-2013-00223","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","female","1993-03-10","White","Speeding - Regulated or posted speed limit and actual speed","G021",20,"Speeding"
"MS-2013-00224","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","male","1992-06-04","Black","Speeding - Regulated or posted speed limit and actual speed","G017",21,"Speeding"
"MS-2013-00225","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1966-09-02","White","Failure to maintain required liability insurance","F037",46,"License-Permit-Insurance"
"MS-2013-00226","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","female","1957-12-24","White","Speeding - Regulated or posted speed limit and actual speed","F037",55,"Speeding"
"MS-2013-00227","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1966-01-08","White","Speeding - Regulated or posted speed limit and actual speed","F037",47,"Speeding"
"MS-2013-00228","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1966-01-08","White","??","F037",47,"Other or unknown"
"MS-2013-00229","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1987-02-04","Black","Seat belt not used properly as required","F030",26,"Seat belt"
"MS-2013-00230","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1987-02-04","Black","Child or youth restraint not used properly as required","F030",26,"Seat belt"
"MS-2013-00231","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1987-02-04","Black","Child or youth restraint not used properly as required","F030",26,"Seat belt"
"MS-2013-00232","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1987-02-04","Black","Child or youth restraint not used properly as required","F030",26,"Seat belt"
"MS-2013-00233","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1987-02-04","Black","Child or youth restraint not used properly as required","F030",26,"Seat belt"
"MS-2013-00234","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","female","1960-03-11","Black","Failure to maintain required liability insurance","F014",53,"License-Permit-Insurance"
"MS-2013-00235","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1977-06-20","Black","Failure to maintain required liability insurance","F014",36,"License-Permit-Insurance"
"MS-2013-00236","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1944-09-02","White","Speeding - Regulated or posted speed limit and actual speed","M006",68,"Speeding"
"MS-2013-00237","MS","2013-01-02","Greene County",28041,"Mississippi Highway Patrol","male","1969-09-30","White","Speeding - Regulated or posted speed limit and actual speed","J029",43,"Speeding"
"MS-2013-00238","MS","2013-01-02","Washington County",28151,"Mississippi Highway Patrol","female","1988-07-31","Black","Speeding - Regulated or posted speed limit and actual speed","D031",24,"Speeding"
"MS-2013-00239","MS","2013-01-02","Washington County",28151,"Mississippi Highway Patrol","female","1988-07-31","Black","??","D031",24,"Other or unknown"
"MS-2013-00240","MS","2013-01-02","Calhoun County",28013,"Mississippi Highway Patrol","male","1979-10-09","Black","Speeding - Regulated or posted speed limit and actual speed","G042",33,"Speeding"
"MS-2013-00241","MS","2013-01-02","Jackson County",28059,"Mississippi Highway Patrol","female","1991-03-02","White","Speeding - Regulated or posted speed limit and actual speed","K015",22,"Speeding"
"MS-2013-00242","MS","2013-01-02","Jefferson County",28063,"Mississippi Highway Patrol","male","1963-03-13","White","Speeding - Regulated or posted speed limit and actual speed","M015",50,"Speeding"
"MS-2013-00243","MS","2013-01-02","Jefferson County",28063,"Mississippi Highway Patrol","male","1943-11-26","White","Seat belt not used properly as required","M015",69,"Seat belt"
"MS-2013-00244","MS","2013-01-02","Lee County",28081,"Mississippi Highway Patrol","male","1982-04-17","White","Speeding - Regulated or posted speed limit and actual speed","F016",31,"Speeding"
"MS-2013-00245","MS","2013-01-02","Panola County",28107,"Mississippi Highway Patrol","male","1995-07-27","White","Other (non-mapped)","E029",17,"Other or unknown"
"MS-2013-00246","MS","2013-01-02","Chickasaw County",28017,"Mississippi Highway Patrol","female","1981-08-20","Black","Speeding - Regulated or posted speed limit and actual speed","G022",31,"Speeding"
"MS-2013-00247","MS","2013-01-02","Chickasaw County",28017,"Mississippi Highway Patrol","female","1981-08-20","Black","Failure to maintain required liability insurance","G022",31,"License-Permit-Insurance"
"MS-2013-00248","MS","2013-01-02","Chickasaw County",28017,"Mississippi Highway Patrol","female","1991-06-20","Black","Speeding - Regulated or posted speed limit and actual speed","G022",22,"Speeding"
"MS-2013-00249","MS","2013-01-02","Hancock County",28045,"Mississippi Highway Patrol","female","1952-08-19","White","Failure to obey sign or traffic control device","K037",60,"Careless driving"
"MS-2013-00250","MS","2013-01-02","Lamar County",28073,"Mississippi Highway Patrol","male","1983-11-11","Black","Speeding - Regulated or posted speed limit and actual speed","R037",29,"Speeding"
"MS-2013-00251","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1967-02-04","White","Failure to maintain required liability insurance","M006",46,"License-Permit-Insurance"
"MS-2013-00252","MS","2013-01-02","Yazoo County",28163,"Mississippi Highway Patrol","male","1950-05-04","Black","Speeding - Regulated or posted speed limit and actual speed","C037",63,"Speeding"
"MS-2013-00253","MS","2013-01-02","Yazoo County",28163,"Mississippi Highway Patrol","female","1967-05-29","Black","Speeding - Regulated or posted speed limit and actual speed","C011",46,"Speeding"
"MS-2013-00254","MS","2013-01-02","Yazoo County",28163,"Mississippi Highway Patrol","male","1986-12-21","Black","Speeding - Regulated or posted speed limit and actual speed","C011",26,"Speeding"
"MS-2013-00255","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1983-03-07","Black","??","M009",30,"Other or unknown"
"MS-2013-00256","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1983-03-07","Black","Failure to maintain required liability insurance","M009",30,"License-Permit-Insurance"
"MS-2013-00257","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","female","1992-08-11","White","Speeding - Regulated or posted speed limit and actual speed","G022",20,"Speeding"
"MS-2013-00258","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","female","1980-09-18","Black","Speeding - Regulated or posted speed limit and actual speed","G027",32,"Speeding"
"MS-2013-00259","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","male","1971-06-12","White","Speeding - Regulated or posted speed limit and actual speed","G017",42,"Speeding"
"MS-2013-00260","MS","2013-01-02","Monroe County",28095,"Mississippi Highway Patrol","female","1968-11-20","Black","Speeding - Regulated or posted speed limit and actual speed","G017",44,"Speeding"
"MS-2013-00261","MS","2013-01-02","Walthall County",28147,"Mississippi Highway Patrol","male","1951-12-24","Black","Seat belt not used properly as required","M029",61,"Seat belt"
"MS-2013-00262","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","male","1989-10-15","Black","Speeding - Regulated or posted speed limit and actual speed","H047",23,"Speeding"
"MS-2013-00263","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","male","1951-11-11","White","Speeding - Regulated or posted speed limit and actual speed","B036",61,"Speeding"
"MS-2013-00264","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","female","1950-11-30","Black","Speeding - Regulated or posted speed limit and actual speed","B036",62,"Speeding"
"MS-2013-00265","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","male","1953-10-24","Black","??","B036",59,"Other or unknown"
"MS-2013-00266","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","female","1985-01-21","Black","Speeding - Regulated or posted speed limit and actual speed","B036",28,"Speeding"
"MS-2013-00267","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","female","1963-09-24","Black","Speeding - Regulated or posted speed limit and actual speed","B036",49,"Speeding"
"MS-2013-00268","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","male","1956-04-16","Black","Speeding - Regulated or posted speed limit and actual speed","B036",57,"Speeding"
"MS-2013-00269","MS","2013-01-02","Jasper County",28061,"Mississippi Highway Patrol","male","1993-10-22","White","Seat belt not used properly as required","B036",19,"Seat belt"
"MS-2013-00270","MS","2013-01-02","Bolivar County",28011,"Mississippi Highway Patrol","male","1980-03-01","Black","Driving while license suspended","D031",33,"License-Permit-Insurance"
"MS-2013-00271","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1964-02-08","Black","Speeding - Regulated or posted speed limit and actual speed","M006",49,"Speeding"
"MS-2013-00272","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1964-02-08","Black","Failure to maintain required liability insurance","M006",49,"License-Permit-Insurance"
"MS-2013-00273","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","male","1970-09-07","Black","Speeding - Regulated or posted speed limit and actual speed","H038",42,"Speeding"
"MS-2013-00274","MS","2013-01-02","Itawamba County",28057,"Mississippi Highway Patrol","female","1992-12-08","White","Speeding - Regulated or posted speed limit and actual speed","F021",20,"Speeding"
"MS-2013-00275","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1968-01-16","White","Speeding - Regulated or posted speed limit and actual speed","F030",45,"Speeding"
"MS-2013-00276","MS","2013-01-02","Lowndes County",28087,"Mississippi Highway Patrol","male","1971-06-03","Black","Speeding - Regulated or posted speed limit and actual speed","G045",42,"Speeding"
"MS-2013-00277","MS","2013-01-02","Lowndes County",28087,"Mississippi Highway Patrol","male","1981-10-30","Black","Speeding - Regulated or posted speed limit and actual speed","G027",31,"Speeding"
"MS-2013-00278","MS","2013-01-02","Chickasaw County",28017,"Mississippi Highway Patrol","female","1981-08-20","Black","Speeding - Regulated or posted speed limit and actual speed","G022",31,"Speeding"
"MS-2013-00279","MS","2013-01-02","Chickasaw County",28017,"Mississippi Highway Patrol","female","1981-08-20","Black","Failure to maintain required liability insurance","G022",31,"License-Permit-Insurance"
"MS-2013-00280","MS","2013-01-02","Winston County",28159,"Mississippi Highway Patrol","female","1990-03-06","White","Speeding - Regulated or posted speed limit and actual speed","G019",23,"Speeding"
"MS-2013-00281","MS","2013-01-02","Winston County",28159,"Mississippi Highway Patrol","female","1989-01-31","White","Speeding - Regulated or posted speed limit and actual speed","G034",24,"Speeding"
"MS-2013-00282","MS","2013-01-02","George County",28039,"Mississippi Highway Patrol","male","1992-11-30","White","Speeding - Regulated or posted speed limit and actual speed","K042",20,"Speeding"
"MS-2013-00283","MS","2013-01-02","George County",28039,"Mississippi Highway Patrol","male","1939-10-29","White","Speeding - Regulated or posted speed limit and actual speed","K042",73,"Speeding"
"MS-2013-00284","MS","2013-01-02","George County",28039,"Mississippi Highway Patrol","male","1951-12-07","White","Speeding - Regulated or posted speed limit and actual speed","K042",61,"Speeding"
"MS-2013-00285","MS","2013-01-02","George County",28039,"Mississippi Highway Patrol","male","1960-10-10","White","Speeding - Regulated or posted speed limit and actual speed","K017",52,"Speeding"
"MS-2013-00286","MS","2013-01-02","Hancock County",28045,"Mississippi Highway Patrol","male","1970-10-10","Black","Speeding - Regulated or posted speed limit and actual speed","K037",42,"Speeding"
"MS-2013-00287","MS","2013-01-02","Winston County",28159,"Mississippi Highway Patrol","female","1972-02-03","Black","Speeding - Regulated or posted speed limit and actual speed","G019",41,"Speeding"
"MS-2013-00288","MS","2013-01-02","Warren County",28149,"Mississippi Highway Patrol","male","1962-07-10","White","Seat belt not used properly as required","C010",51,"Seat belt"
"MS-2013-00289","MS","2013-01-02","Warren County",28149,"Mississippi Highway Patrol","female","1984-11-26","White","Speeding - Regulated or posted speed limit and actual speed","C062",28,"Speeding"
"MS-2013-00290","MS","2013-01-02","Winston County",28159,"Mississippi Highway Patrol","female","1991-10-16","Black","Speeding - Regulated or posted speed limit and actual speed","G019",21,"Speeding"
"MS-2013-00291","MS","2013-01-02","Winston County",28159,"Mississippi Highway Patrol","female","1965-03-25","White","Speeding - Regulated or posted speed limit and actual speed","G019",48,"Speeding"
"MS-2013-00292","MS","2013-01-02","Winston County",28159,"Mississippi Highway Patrol","male","1990-03-07","White","Speeding - Regulated or posted speed limit and actual speed","G034",23,"Speeding"
"MS-2013-00293","MS","2013-01-02","Claiborne County",28021,"Mississippi Highway Patrol","male","1972-03-22","Black","Speeding - Regulated or posted speed limit and actual speed","C054",41,"Speeding"
"MS-2013-00294","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","female","1990-05-25","Black","Seat belt not used properly as required","D010",23,"Seat belt"
"MS-2013-00295","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","female","1989-10-15","Black","Driving while license suspended","D010",23,"License-Permit-Insurance"
"MS-2013-00296","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","female","1989-10-15","Black","Speeding - Regulated or posted speed limit and actual speed","D010",23,"Speeding"
"MS-2013-00297","MS","2013-01-02","Webster County",28155,"Mississippi Highway Patrol","male","1974-11-30","White","Speeding - Regulated or posted speed limit and actual speed","G025",38,"Speeding"
"MS-2013-00298","MS","2013-01-02","Jackson County",28059,"Mississippi Highway Patrol","male","1966-09-19","White","Speeding - Regulated or posted speed limit and actual speed","K047",46,"Speeding"
"MS-2013-00299","MS","2013-01-02","Jones County",28067,"Mississippi Highway Patrol","female","1990-05-19","Black","Speeding - Regulated or posted speed limit and actual speed","J034",23,"Speeding"
"MS-2013-00300","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","male","1991-11-20","Black","??","D032",21,"Other or unknown"
"MS-2013-00301","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","male","1991-11-20","Black","Driving while license suspended","D032",21,"License-Permit-Insurance"
"MS-2013-00302","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","male","1991-11-20","Black","Seat belt not used properly as required","D032",21,"Seat belt"
"MS-2013-00303","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","male","1991-11-20","Black","Operating without equipment as required by law","D032",21,"Breaks-Lights-etc"
"MS-2013-00304","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","female","1984-03-28","Black","Speeding - Regulated or posted speed limit and actual speed","D049",29,"Speeding"
"MS-2013-00305","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","female","1982-09-23","White","Speeding - Regulated or posted speed limit and actual speed","D052",30,"Speeding"
"MS-2013-00306","MS","2013-01-02","Jones County",28067,"Mississippi Highway Patrol","female","1989-02-09","White","Speeding - Regulated or posted speed limit and actual speed","J051",24,"Speeding"
"MS-2013-00307","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","female","1975-07-15","White","Speeding - Regulated or posted speed limit and actual speed","D052",37,"Speeding"
"MS-2013-00308","MS","2013-01-02","Jones County",28067,"Mississippi Highway Patrol","female","1977-02-10","White","Speeding - Regulated or posted speed limit and actual speed","J007",36,"Speeding"
"MS-2013-00309","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1932-04-30","Black","Seat belt not used properly as required","M009",81,"Seat belt"
"MS-2013-00310","MS","2013-01-02","Sunflower County",28133,"Mississippi Highway Patrol","male","1986-12-31","Black","Expired or no non-commercial driver license or permit","D010",26,"License-Permit-Insurance"
"MS-2013-00311","MS","2013-01-02","Lauderdale County",28075,"Mississippi Highway Patrol","female","1983-09-28","Black","Speeding - Regulated or posted speed limit and actual speed","H002",29,"Speeding"
"MS-2013-00312","MS","2013-01-02","George County",28039,"Mississippi Highway Patrol","male","1974-05-29","White","Speeding - Regulated or posted speed limit and actual speed","K042",39,"Speeding"
"MS-2013-00313","MS","2013-01-02","Union County",28145,"Mississippi Highway Patrol","male","1986-05-18","White","Speeding - Regulated or posted speed limit and actual speed","F033",27,"Speeding"
"MS-2013-00314","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","male","1983-09-23","White","Speeding - Regulated or posted speed limit and actual speed","M026",29,"Speeding"
"MS-2013-00315","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1967-02-04","White","Seat belt not used properly as required","M006",46,"Seat belt"
"MS-2013-00316","MS","2013-01-02","Lincoln County",28085,"Mississippi Highway Patrol","male","1986-09-17","White","Speeding - Regulated or posted speed limit and actual speed","M019",26,"Speeding"
"MS-2013-00317","MS","2013-01-02","Panola County",28107,"Mississippi Highway Patrol","male","1954-12-28","White","Seat belt not used properly as required","E009",58,"Seat belt"
"MS-2013-00318","MS","2013-01-02","Jefferson Davis County",28065,"Mississippi Highway Patrol","female","1973-09-24","Black","Speeding - Regulated or posted speed limit and actual speed","J025",39,"Speeding"
"MS-2013-00319","MS","2013-01-02","Forrest County",28035,"Mississippi Highway Patrol","male","1985-09-11","White","Speeding - Regulated or posted speed limit and actual speed","U027",27,"Speeding"
"MS-2013-00320","MS","2013-01-02","Forrest County",28035,"Mississippi Highway Patrol","male","1985-09-11","White","Expired or no non-commercial driver license or permit","U027",27,"License-Permit-Insurance"
"MS-2013-00321","MS","2013-01-02","Harrison County",28047,"Mississippi Highway Patrol","male","1993-12-20","Black","Speeding - Regulated or posted speed limit and actual speed","K028",19,"Speeding"
"MS-2013-00322","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1990-12-18","White","Speeding - Regulated or posted speed limit and actual speed","M020",22,"Speeding"
"MS-2013-00323","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1990-12-18","White","??","M020",22,"Other or unknown"
"MS-2013-00324","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1990-12-18","White","Driving while license suspended","M020",22,"License-Permit-Insurance"
"MS-2013-00325","MS","2013-01-02","Pike County",28113,"Mississippi Highway Patrol","female","1990-12-18","White","Failure to maintain required liability insurance","M020",22,"License-Permit-Insurance"
"MS-2013-00326","MS","2013-01-02","Amite County",28005,"Mississippi Highway Patrol","female","1987-12-09","White","Speeding - Regulated or posted speed limit and actual speed","M025",25,"Speeding"
"MS-2013-00327","MS","2013-01-02","Amite County",28005,"Mississippi Highway Patrol","male","1970-10-25","White","Speeding - Regulated or posted speed limit and actual speed","M025",42,"Speeding"
"MS-2013-00328","MS","2013-01-02","Amite County",28005,"Mississippi Highway Patrol","male","1970-10-25","White","Operating without equipment as required by law","M025",42,"Breaks-Lights-etc"
"MS-2013-00329","MS","2013-01-02","Warren County",28149,"Mississippi Highway Patrol","female","1977-11-04","Black","Speeding - Regulated or posted speed limit and actual speed","C010",35,"Speeding"
